original_text,normalized_word_text,dict_word,dict_lang,fuzzy_word,fuzzy_lang,fuzzy_confidence,checked_text,checked_lang,lemmatized_text,polarity_score,polarity_label,status,error_message
obukurembeze,obukurembeze,,Unknown,obukulembeze,Luganda,91.66666666666666,obukulembeze,Luganda,,0.0,,pending_gpu,
bwomupir,bwomupir,,Unknown,bwomuti,Luganda,80.0,bwomuti,Luganda,,0.0,,pending_gpu,
okagala,okagala,,Unknown,okwagala,Luganda,93.33333333333333,okwagala,Luganda,,0.0,,pending_gpu,
kayina,kayina,kayina,Luganda,,,0.0,kayina,Luganda,,0.0,,pending_gpu,
JOJO,jojo,,Unknown,jjo,Luganda,85.71428571428572,jjo,Luganda,,0.0,,pending_gpu,
Oli,oli,Oli,Luganda,,,0.0,Oli,Luganda,,0.0,,pending_gpu,
waddala,waddala,,Unknown,ddala,Luganda,83.33333333333334,ddala,Luganda,,0.0,,pending_gpu,
Jojo,jojo,,Unknown,jjo,Luganda,85.71428571428572,jjo,Luganda,,0.0,,pending_gpu,
magala,magala,magala,Luganda,,,0.0,magala,Luganda,,0.0,,pending_gpu,
Wano,wano,Wano,Luganda,,,0.0,Wano,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
jojo,jojo,,Unknown,jjo,Luganda,85.71428571428572,jjo,Luganda,,0.0,,pending_gpu,
Jojo,jojo,,Unknown,jjo,Luganda,85.71428571428572,jjo,Luganda,,0.0,,pending_gpu,
Jojo,jojo,,Unknown,jjo,Luganda,85.71428571428572,jjo,Luganda,,0.0,,pending_gpu,
Mukwano,mukwano,,Unknown,omukwano,Luganda,93.33333333333333,omukwano,Luganda,,0.0,,pending_gpu,
kubuyambi,kubuyambi,,Unknown,obuyambi,Luganda,82.35294117647058,obuyambi,Luganda,,0.0,,pending_gpu,
Mukwano,mukwano,,Unknown,omukwano,Luganda,93.33333333333333,omukwano,Luganda,,0.0,,pending_gpu,
Jojo,jojo,,Unknown,jjo,Luganda,85.71428571428572,jjo,Luganda,,0.0,,pending_gpu,
nyabo,nyabo,,Unknown,nnyabo,Luganda,90.9090909090909,nnyabo,Luganda,,0.0,,pending_gpu,
Jojo,jojo,,Unknown,jjo,Luganda,85.71428571428572,jjo,Luganda,,0.0,,pending_gpu,
okitegera,okitegera,,Unknown,okutegera,Luganda,88.88888888888889,okutegera,Luganda,,0.0,,pending_gpu,
JoJo,jojo,,Unknown,jjo,Luganda,85.71428571428572,jjo,Luganda,,0.0,,pending_gpu,
Jojo,jojo,,Unknown,jjo,Luganda,85.71428571428572,jjo,Luganda,,0.0,,pending_gpu,
Jojo,jojo,,Unknown,jjo,Luganda,85.71428571428572,jjo,Luganda,,0.0,,pending_gpu,
wano,wano,wano,Luganda,,,0.0,wano,Luganda,,0.0,,pending_gpu,
Magaala,magaala,,Unknown,magala,Luganda,92.3076923076923,magala,Luganda,,0.0,,pending_gpu,
magala,magala,magala,Luganda,,,0.0,magala,Luganda,,0.0,,pending_gpu,
Magala,magala,Magala,Luganda,,,0.0,Magala,Luganda,,0.0,,pending_gpu,
kiwanuka,kiwanuka,,Unknown,ekiwuka,Luganda,80.0,ekiwuka,Luganda,,0.0,,pending_gpu,
munanansi,munanansi,,Unknown,munnansi,Luganda,94.11764705882352,munnansi,Luganda,,0.0,,pending_gpu,
Jojo,jojo,,Unknown,jjo,Luganda,85.71428571428572,jjo,Luganda,,0.0,,pending_gpu,
naye,naye,naye,Luganda,,,0.0,naye,Luganda,,0.0,,pending_gpu,
magala,magala,magala,Luganda,,,0.0,magala,Luganda,,0.0,,pending_gpu,
eyo,eyo,eyo,Luganda,,,0.0,eyo,Luganda,,0.0,,pending_gpu,
kimera,kimera,kimera,Luganda,,,0.0,kimera,Luganda,,0.0,,pending_gpu,
Kimera,kimera,Kimera,Luganda,,,0.0,Kimera,Luganda,,0.0,,pending_gpu,
yange,yange,,Unknown,gyange,Luganda,90.9090909090909,gyange,Luganda,,0.0,,pending_gpu,
Emaali,emaali,,Unknown,emabbali,Luganda,85.71428571428572,emabbali,Luganda,,0.0,,pending_gpu,
nayee,nayee,,Unknown,naye,Luganda,88.88888888888889,naye,Luganda,,0.0,,pending_gpu,
@KAVUYO,@kavuyo,,Unknown,akavuyo,Luganda,85.71428571428572,akavuyo,Luganda,,0.0,,pending_gpu,
kwesiva,kwesiva,,Unknown,okwesiga,Luganda,80.0,okwesiga,Luganda,,0.0,,pending_gpu,
mwana,mwana,mwana,Luganda,,,0.0,mwana,Luganda,,0.0,,pending_gpu,
Awo,awo,Awo,Luganda,,,0.0,Awo,Luganda,,0.0,,pending_gpu,
abayimbi,abayimbi,,Unknown,gwabayimbi,Luganda,88.88888888888889,gwabayimbi,Luganda,,0.0,,pending_gpu,
nga,nga,nga,Luganda,,,0.0,nga,Luganda,,0.0,,pending_gpu,
kurika,kurika,,Unknown,kuyurika,Luganda,85.71428571428572,kuyurika,Luganda,,0.0,,pending_gpu,
ekintu,ekintu,ekintu,Luganda,,,0.0,ekintu,Luganda,,0.0,,pending_gpu,
kyabadde,kyabadde,,Unknown,ekyambadde,Luganda,88.88888888888889,ekyambadde,Luganda,,0.0,,pending_gpu,
Naye,naye,Naye,Luganda,,,0.0,Naye,Luganda,,0.0,,pending_gpu,
Nga,nga,Nga,Luganda,,,0.0,Nga,Luganda,,0.0,,pending_gpu,
Gwe,gwe,Gwe,Luganda,,,0.0,Gwe,Luganda,,0.0,,pending_gpu,
wabadde,wabadde,,Unknown,abazadde,Luganda,80.0,abazadde,Luganda,,0.0,,pending_gpu,
esanyu,esanyu,,Unknown,essanyu,Luganda,92.3076923076923,essanyu,Luganda,,0.0,,pending_gpu,
gwe,gwe,gwe,Luganda,,,0.0,gwe,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
naye,naye,naye,Luganda,,,0.0,naye,Luganda,,0.0,,pending_gpu,
muli,muli,,Unknown,omuli,Luganda,88.88888888888889,omuli,Luganda,,0.0,,pending_gpu,
mukuba,mukuba,,Unknown,kukuba,Luganda,83.33333333333334,kukuba,Luganda,,0.0,,pending_gpu,
mukomere,mukomere,,Unknown,mukomera,Luganda,87.5,mukomera,Luganda,,0.0,,pending_gpu,
kenya,kenya,kenya,Luganda,,,0.0,kenya,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
omulungi,omulungi,omulungi,Luganda,,,0.0,omulungi,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
kwagara,kwagara,,Unknown,okwagala,Luganda,80.0,okwagala,Luganda,,0.0,,pending_gpu,
omurungi,omurungi,,Unknown,omulungi,Luganda,87.5,omulungi,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
omulungi,omulungi,omulungi,Luganda,,,0.0,omulungi,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
omulungi,omulungi,omulungi,Luganda,,,0.0,omulungi,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
OKITEGELA,okitegela,,Unknown,okuteela,Luganda,82.35294117647058,okuteela,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
WANGYE,wangye,,Unknown,wange,Luganda,90.9090909090909,wange,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
WANGYE,wangye,,Unknown,wange,Luganda,90.9090909090909,wange,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
WANGYE,wangye,,Unknown,wange,Luganda,90.9090909090909,wange,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
WANGYE,wangye,,Unknown,wange,Luganda,90.9090909090909,wange,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
WANGYE,wangye,,Unknown,wange,Luganda,90.9090909090909,wange,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
WANGYE,wangye,,Unknown,wange,Luganda,90.9090909090909,wange,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
omulungi,omulungi,omulungi,Luganda,,,0.0,omulungi,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
gwe,gwe,gwe,Luganda,,,0.0,gwe,Luganda,,0.0,,pending_gpu,
nkwagala,nkwagala,,Unknown,okwagala,Luganda,87.5,okwagala,Luganda,,0.0,,pending_gpu,
omulungi,omulungi,omulungi,Luganda,,,0.0,omulungi,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
kange,kange,kange,Luganda,,,0.0,kange,Luganda,,0.0,,pending_gpu,
nga,nga,nga,Luganda,,,0.0,nga,Luganda,,0.0,,pending_gpu,
kange,kange,kange,Luganda,,,0.0,kange,Luganda,,0.0,,pending_gpu,
Maziima,maziima,,Unknown,amazima,Luganda,85.71428571428572,amazima,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
⌨️Mazima,⌨️mazima,,Unknown,amazima,Luganda,80.0,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
⌨️Mazima,⌨️mazima,,Unknown,amazima,Luganda,80.0,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
⌨️Mazima,⌨️mazima,,Unknown,amazima,Luganda,80.0,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
♥️Mazima,♥️mazima,,Unknown,amazima,Luganda,80.0,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
♥️Mazima,♥️mazima,,Unknown,amazima,Luganda,80.0,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
♥️Mazima,♥️mazima,,Unknown,amazima,Luganda,80.0,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Omulunji,omulunji,,Unknown,omulungi,Luganda,87.5,omulungi,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
OKITEGELA,okitegela,,Unknown,okuteela,Luganda,82.35294117647058,okuteela,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
WANGYE,wangye,,Unknown,wange,Luganda,90.9090909090909,wange,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
WANGYE,wangye,,Unknown,wange,Luganda,90.9090909090909,wange,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
WANGYE,wangye,,Unknown,wange,Luganda,90.9090909090909,wange,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
WANGYE,wangye,,Unknown,wange,Luganda,90.9090909090909,wange,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
WANGYE,wangye,,Unknown,wange,Luganda,90.9090909090909,wange,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
OMULUNGI,omulungi,OMULUNGI,Luganda,,,0.0,OMULUNGI,Luganda,,0.0,,pending_gpu,
WANGYE,wangye,,Unknown,wange,Luganda,90.9090909090909,wange,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
omulungi,omulungi,omulungi,Luganda,,,0.0,omulungi,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
⌨️Mazima,⌨️mazima,,Unknown,amazima,Luganda,80.0,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
⌨️Mazima,⌨️mazima,,Unknown,amazima,Luganda,80.0,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
⌨️Mazima,⌨️mazima,,Unknown,amazima,Luganda,80.0,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
♥️Mazima,♥️mazima,,Unknown,amazima,Luganda,80.0,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
♥️Mazima,♥️mazima,,Unknown,amazima,Luganda,80.0,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
♥️Mazima,♥️mazima,,Unknown,amazima,Luganda,80.0,amazima,Luganda,,0.0,,pending_gpu,
Mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
Omulunji,omulunji,,Unknown,omulungi,Luganda,87.5,omulungi,Luganda,,0.0,,pending_gpu,
wange,wange,wange,Luganda,,,0.0,wange,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
mazima,mazima,,Unknown,amazima,Luganda,92.3076923076923,amazima,Luganda,,0.0,,pending_gpu,
